world 19 36 transparent.png

animal alive on.png
var presence 1 0
agent 8 3 animal dead
agent 8 4 animal dead
agent 8 5 animal dead
agent 8 6 animal dead
agent 8 7 animal dead
agent 8 8 animal dead
agent 8 9 animal dead
agent 8 10 animal dead
agent 8 11 animal dead
agent 8 12 animal dead
agent 8 13 animal dead
agent 8 14 animal dead
agent 8 15 animal dead
agent 8 16 animal dead
agent 8 17 animal dead
agent 8 18 animal dead
agent 8 19 animal dead
agent 8 20 animal dead
agent 8 21 animal dead
agent 8 22 animal dead
agent 8 23 animal dead
agent 8 24 animal dead
agent 8 25 animal dead
agent 8 26 animal dead
agent 8 27 animal dead
agent 8 28 animal dead
agent 8 29 animal dead
agent 8 30 animal dead
agent 8 31 animal dead
agent 8 32 animal dead
agent 8 33 animal dead
agent 8 34 animal dead
agent 8 35 animal dead
agent 8 36 animal dead
agent 9 1 animal dead
agent 9 2 animal dead
agent 9 3 animal dead
agent 9 4 animal dead
agent 9 5 animal dead
agent 9 6 animal dead
agent 9 7 animal dead
agent 9 8 animal dead
agent 9 9 animal alive
agent 9 10 animal alive
agent 9 11 animal dead
agent 9 12 animal dead
agent 9 13 animal dead
agent 9 14 animal dead
agent 9 15 animal dead
agent 9 16 animal dead
agent 9 17 animal dead
agent 9 18 animal dead
agent 9 19 animal dead
agent 9 20 animal dead
agent 9 21 animal dead
agent 9 22 animal dead
agent 9 23 animal dead
agent 9 24 animal dead
agent 9 25 animal dead
agent 9 26 animal dead
agent 9 27 animal dead
agent 9 28 animal dead
agent 9 29 animal dead
agent 9 30 animal dead
agent 9 31 animal dead
agent 9 32 animal dead
agent 9 33 animal dead
agent 9 34 animal dead
agent 9 35 animal dead
agent 9 36 animal dead
agent 10 1 animal dead
agent 10 2 animal dead
agent 10 3 animal dead
agent 10 4 animal dead
agent 10 5 animal dead
agent 10 6 animal dead
agent 10 7 animal alive
agent 10 8 animal dead
agent 10 9 animal dead
agent 10 10 animal dead
agent 10 11 animal alive
agent 10 12 animal dead
agent 10 13 animal dead
agent 10 14 animal dead
agent 10 15 animal dead
agent 10 16 animal dead
agent 10 17 animal alive
agent 10 18 animal dead
agent 10 19 animal dead
agent 10 20 animal alive
agent 10 21 animal alive
agent 10 22 animal alive
agent 10 23 animal dead
agent 10 24 animal dead
agent 10 25 animal dead
agent 10 26 animal dead
agent 10 27 animal dead
agent 10 28 animal dead
agent 10 29 animal dead
agent 10 30 animal dead
agent 10 31 animal dead
agent 10 32 animal dead
agent 10 33 animal dead
agent 10 34 animal dead
agent 10 35 animal dead
agent 10 36 animal dead
agent 11 1 animal dead
agent 11 2 animal dead
agent 11 3 animal dead
agent 11 4 animal dead
agent 11 5 animal dead
agent 11 6 animal alive
agent 11 7 animal dead
agent 11 8 animal dead
agent 11 9 animal dead
agent 11 10 animal dead
agent 11 11 animal dead
agent 11 12 animal alive
agent 11 13 animal dead
agent 11 14 animal dead
agent 11 15 animal dead
agent 11 16 animal dead
agent 11 17 animal dead
agent 11 18 animal dead
agent 11 19 animal dead
agent 11 20 animal dead
agent 11 21 animal dead
agent 11 22 animal alive
agent 11 23 animal dead
agent 11 24 animal dead
agent 11 25 animal dead
agent 11 26 animal alive
agent 11 27 animal dead
agent 11 28 animal dead
agent 11 29 animal dead
agent 11 30 animal dead
agent 11 31 animal dead
agent 11 32 animal dead
agent 11 33 animal dead
agent 11 34 animal dead
agent 11 35 animal dead
agent 11 36 animal dead
agent 12 1 animal alive
agent 12 2 animal alive
agent 12 3 animal dead
agent 12 4 animal dead
agent 12 5 animal alive
agent 12 6 animal alive
agent 12 7 animal alive
agent 12 8 animal alive
agent 12 9 animal dead
agent 12 10 animal dead
agent 12 11 animal dead
agent 12 12 animal alive
agent 12 13 animal dead
agent 12 14 animal dead
agent 12 15 animal dead
agent 12 16 animal dead
agent 12 17 animal dead
agent 12 18 animal dead
agent 12 19 animal dead
agent 12 20 animal dead
agent 12 21 animal alive
agent 12 22 animal dead
agent 12 23 animal dead
agent 12 24 animal dead
agent 12 25 animal dead
agent 12 26 animal alive
agent 12 27 animal dead
agent 12 28 animal alive
agent 12 29 animal dead
agent 12 30 animal dead
agent 12 31 animal dead
agent 12 32 animal dead
agent 12 33 animal dead
agent 12 34 animal dead
agent 12 35 animal dead
agent 12 36 animal dead
agent 13 1 animal alive
agent 13 2 animal alive
agent 13 3 animal dead
agent 13 4 animal dead
agent 13 5 animal dead
agent 13 6 animal alive
agent 13 7 animal alive
agent 13 8 animal dead
agent 13 9 animal dead
agent 13 10 animal dead
agent 13 11 animal dead
agent 13 12 animal alive
agent 13 13 animal dead
agent 13 14 animal dead
agent 13 15 animal dead
agent 13 16 animal dead
agent 13 17 animal dead
agent 13 18 animal dead
agent 13 19 animal dead
agent 13 20 animal dead
agent 13 21 animal dead
agent 13 22 animal dead
agent 13 23 animal dead
agent 13 24 animal dead
agent 13 25 animal dead
agent 13 26 animal dead
agent 13 27 animal dead
agent 13 28 animal dead
agent 13 29 animal alive
agent 13 30 animal alive
agent 13 31 animal dead
agent 13 32 animal dead
agent 13 33 animal dead
agent 13 34 animal dead
agent 13 35 animal dead
agent 13 36 animal dead
agent 14 1 animal dead
agent 14 2 animal dead
agent 14 3 animal dead
agent 14 4 animal dead
agent 14 5 animal dead
agent 14 6 animal dead
agent 14 7 animal alive
agent 14 8 animal dead
agent 14 9 animal dead
agent 14 10 animal dead
agent 14 11 animal alive
agent 14 12 animal dead
agent 14 13 animal dead
agent 14 14 animal dead
agent 14 15 animal dead
agent 14 16 animal dead
agent 14 17 animal dead
agent 14 18 animal dead
agent 14 19 animal dead
agent 14 20 animal dead
agent 14 21 animal dead
agent 14 22 animal dead
agent 14 23 animal dead
agent 14 24 animal dead
agent 14 25 animal dead
agent 14 26 animal dead
agent 14 27 animal dead
agent 14 28 animal dead
agent 14 29 animal alive
agent 14 30 animal alive
agent 14 31 animal dead
agent 14 32 animal dead
agent 14 33 animal dead
agent 14 34 animal dead
agent 14 35 animal alive
agent 14 36 animal alive
agent 15 1 animal dead
agent 15 2 animal dead
agent 15 3 animal dead
agent 15 4 animal dead
agent 15 5 animal dead
agent 15 6 animal dead
agent 15 7 animal dead
agent 15 8 animal dead
agent 15 9 animal alive
agent 15 10 animal alive
agent 15 11 animal dead
agent 15 12 animal dead
agent 15 13 animal dead
agent 15 14 animal dead
agent 15 15 animal dead
agent 15 16 animal dead
agent 15 17 animal dead
agent 15 18 animal dead
agent 15 19 animal dead
agent 15 20 animal dead
agent 15 21 animal dead
agent 15 22 animal dead
agent 15 23 animal dead
agent 15 24 animal dead
agent 15 25 animal dead
agent 15 26 animal dead
agent 15 27 animal dead
agent 15 28 animal dead
agent 15 29 animal alive
agent 15 30 animal alive
agent 15 31 animal dead
agent 15 32 animal dead
agent 15 33 animal dead
agent 15 34 animal dead
agent 15 35 animal alive
agent 15 36 animal alive
agent 16 1 animal dead
agent 16 2 animal dead
agent 16 3 animal dead
agent 16 4 animal dead
agent 16 5 animal dead
agent 16 6 animal dead
agent 16 7 animal dead
agent 16 8 animal dead
agent 16 9 animal dead
agent 16 10 animal dead
agent 16 11 animal dead
agent 16 12 animal dead
agent 16 13 animal dead
agent 16 14 animal dead
agent 16 15 animal dead
agent 16 16 animal dead
agent 16 17 animal dead
agent 16 18 animal dead
agent 16 19 animal dead
agent 16 20 animal dead
agent 16 21 animal dead
agent 16 22 animal dead
agent 16 23 animal dead
agent 16 24 animal dead
agent 16 25 animal dead
agent 16 26 animal alive
agent 16 27 animal dead
agent 16 28 animal alive
agent 16 29 animal dead
agent 16 30 animal dead
agent 16 31 animal dead
agent 16 32 animal dead
agent 16 33 animal dead
agent 16 34 animal dead
agent 16 35 animal dead
agent 16 36 animal dead
agent 17 1 animal dead
agent 17 2 animal dead
agent 17 3 animal dead
agent 17 4 animal dead
agent 17 5 animal dead
agent 17 6 animal dead
agent 17 7 animal dead
agent 17 8 animal dead
agent 17 9 animal dead
agent 17 10 animal dead
agent 17 11 animal dead
agent 17 12 animal dead
agent 17 13 animal dead
agent 17 14 animal dead
agent 17 15 animal dead
agent 17 16 animal dead
agent 17 17 animal dead
agent 17 18 animal dead
agent 17 19 animal dead
agent 17 20 animal dead
agent 17 21 animal dead
agent 17 22 animal dead
agent 17 23 animal dead
agent 17 24 animal dead
agent 17 25 animal dead
agent 17 26 animal alive
agent 17 27 animal dead
agent 17 28 animal dead
agent 17 29 animal dead
agent 17 30 animal dead
agent 17 31 animal dead
agent 17 32 animal dead
agent 17 33 animal dead
agent 17 34 animal dead
agent 17 35 animal dead
agent 17 36 animal dead
agent 18 1 animal dead
agent 18 2 animal dead
agent 18 3 animal dead
agent 18 4 animal dead
agent 18 5 animal dead
agent 18 6 animal dead
agent 18 7 animal dead
agent 18 8 animal dead
agent 18 9 animal dead
agent 18 10 animal dead
agent 18 11 animal dead
agent 18 12 animal dead
agent 18 13 animal dead
agent 18 14 animal dead
agent 18 15 animal dead
agent 18 16 animal dead
agent 18 17 animal dead
agent 18 18 animal dead
agent 18 19 animal dead
agent 18 20 animal dead
agent 18 21 animal dead
agent 18 22 animal dead
agent 18 23 animal dead
agent 18 24 animal dead
agent 18 25 animal dead
agent 18 26 animal dead
agent 18 27 animal dead
agent 18 28 animal dead
agent 18 29 animal dead
agent 18 30 animal dead
agent 18 31 animal dead
agent 18 32 animal dead
agent 18 33 animal dead
agent 18 34 animal dead
agent 18 35 animal dead
agent 18 36 animal dead
agent 19 1 animal dead
agent 19 2 animal dead
agent 19 3 animal dead
agent 19 4 animal dead
agent 19 5 animal dead
agent 19 6 animal dead
agent 19 7 animal dead
agent 19 8 animal dead
agent 19 9 animal dead
agent 19 10 animal dead
agent 19 11 animal dead
agent 19 12 animal dead
agent 19 13 animal dead
agent 19 14 animal dead
agent 19 15 animal dead
agent 19 16 animal dead
agent 19 17 animal dead
agent 19 18 animal dead
agent 19 19 animal dead
agent 19 20 animal dead
agent 19 21 animal dead
agent 19 22 animal dead
agent 19 23 animal dead
agent 19 24 animal dead
agent 19 25 animal dead
agent 19 26 animal dead
agent 19 27 animal dead
agent 19 28 animal dead
agent 19 29 animal dead
agent 19 30 animal dead
agent 19 31 animal dead
agent 19 32 animal dead
agent 19 33 animal dead
agent 19 34 animal dead
agent 19 35 animal dead
agent 19 36 animal dead
